,Z3,X,Z1,Z2,Y
0,1.6942944530794015,2.46729223569683,1.18671892073853,2.760364448129227,0.30021660850873116
1,0.730470724913297,1.1434686237183327,0.6991165355084848,1.6229159063163998,0.41721251513331264
2,-1.3402929816525029,-1.7335512946968117,-1.7653102584699785,-1.3310751290301848,0.6341638249583998
3,-1.7125595929761985,-2.6770846599395752,-1.2256581338616597,-2.901473230428293,0.13989825491642832
4,0.2879392686827217,-0.038531330425293386,0.0822609812445742,0.5768209388360666,0.4245884580336192
5,0.828642347771625,1.4892694768436487,0.585243362449569,1.5517874969459378,0.07317213766080072
6,-0.2572047405753678,-0.42533403348959653,-0.26680269240714966,-0.47105898764396337,0.07191318470555091
7,0.03231923806394509,0.20667037102565305,-0.49245474071939,0.6587723762968306,0.834580768550514
8,-1.736239659187355,-2.8189243813390203,-1.6989250278125934,-3.3341060116415844,0.3730327300995306
9,0.5364097815246597,0.5700373669391011,-0.3577143747812756,1.019278716208593,0.6915308871371806
10,-0.6768278246734454,-1.0182473939142573,-0.8928813712054323,-0.6319279079394229,0.623565685489028
11,0.4527498822564084,0.40700142814584034,-0.4431105566730337,0.5724961377318603,-0.029071685500352662
12,-0.4136572959716231,-0.0008457651133247923,0.07959355947704201,0.05584878260119369,0.03923724482337976
13,0.26419598632065455,0.374513872448364,0.5283974335076594,-0.490768470565056,-0.47677099329275074
14,0.3520546691408118,0.7831242938349288,0.5018718645008797,0.7716364909789295,-0.32353802278505367
15,0.36447866709609344,0.7994265212589762,0.13739248465940385,0.44601574302339636,0.04117399946720113
16,0.07040830147812423,0.19061076195686194,0.6185119528181574,-0.07262588656186525,-0.508685464507554
17,0.796349100756753,1.1250413522885923,0.03366397236712437,1.3892612049985837,0.035135450493089526
18,-0.8391071571498332,-1.085667425278807,-0.5819124034003493,-1.6591405065518412,-0.2818001086053436
19,0.027442807032435984,0.5197933749887754,-0.29842267274812057,0.22425127270881512,0.27778719524738726
20,-1.544600171292676,-1.9932051054992046,-1.389837077838742,-2.122088987203502,-0.021759849795292052
21,-0.7716609022172246,-0.748399564129847,-0.6515068952733856,-0.6147435945942381,0.4385895293503231
22,-0.58864179582413,-1.1164354830229657,-0.39865989582210715,-1.6293704027136235,-0.3223449993828373
23,-0.16986140355257043,0.09958631057853934,-0.0190496996965846,0.08424673035546476,0.11521825080308071
24,-0.7624102385449831,-0.7816189322796576,-0.10385341767746603,-0.9760865498880462,0.03508344025598317
25,-0.6070439259523619,-0.9637605330919561,-0.37825578551919675,-0.9937242259860013,-0.12734248149148608
26,-0.7663022323521972,-0.6322345926456912,-0.42807702213858906,-0.8012111457518084,0.08207151836950762
27,0.9883760031215476,1.284476041136054,0.6621194785250558,1.949655515358616,0.2660914957107356
28,0.10602096397976102,0.5456623632129879,0.43468432146867036,0.21168360747498893,-0.12525873884713035
29,-0.8885064581305538,-1.2810426761133726,-1.046722310703703,-0.902569683440333,0.23176774808579778
30,0.8990036714203621,0.8487388422742974,0.8673041556212475,1.008081973597064,-0.5074401607557901
31,0.44592734549984164,0.9103916664281135,0.8924708215395375,-0.061526157073101856,-0.7883318033307276
32,-0.15173980877946613,-0.29384960971304247,-0.2827111460139637,0.00030031957740975224,0.16281955745768137
33,-0.5147032202818036,-1.1462667194331135,-0.2594069218450907,-0.6643139520218586,0.022189198231465423
34,-0.6270001002835476,-1.1848730007890147,-0.8606058952134001,-1.115711055533106,-0.274987938130402
35,0.03969894253706465,0.5593098964180985,-0.04440442394290883,0.752679390767423,0.42161802330508324
36,0.14038583071230162,0.0771940584316638,-0.424624215812245,0.2945118788199254,0.5197078446769088
37,0.3806387374664527,0.9513302912860813,0.5413878946579074,1.2413906454768648,0.6269063873242391
38,1.386693987899036,1.8151058111130567,1.2344895684465422,1.7053968886371464,-0.546954852539455
39,0.915128937304711,1.1625539637453046,0.6187534388247721,1.239333030671228,-0.27726724924215507
40,-0.10227544280210417,0.01674003126589116,-0.06356403257799707,-0.49495892847405726,-0.49585424273820256
41,-2.257117527341814,-3.200711220704698,-0.8962420306764727,-3.8066664834667345,-0.21329827078271074
